Unnamed: 0,price,area
1.5722750228759284,-1.3738131735858554,-1.1832155205206691
1.5788237410077206,-1.3738131735858554,-0.9148537824834067
1.585372459139513,-1.3957803945571112,-0.7033149701102187
1.5919211772713053,-1.4177476155283673,-0.9621124533327359
1.5984698954030976,-1.439714836499623,-1.7182511869220036
1.60501861353489,-1.439714836499623,-0.5176559060592824
1.6115673316666823,-1.439714836499623,-0.5176559060592824
1.6181160497984746,-1.4616820574708789,-1.654114419340771
1.624664767930267,-1.4660755016651301,0.23060638238843048
1.6312134860620593,-1.5275837203846467,-1.0633810337241556
1.6377622041938515,-1.5495509413559025,-1.4009429683622217
1.644310922325644,-1.5495509413559025,-1.0633810337241556
1.6508596404574363,-1.5495509413559025,-0.8608438729413161
1.6574083585892287,-1.6374198252409262,-0.8270876794775095
1.663957076721021,-1.6813542671834378,-1.7947652254399653
1.6705057948528133,-1.6813542671834378,-0.6982515410906477
1.6770545129846057,-1.7033214881546939,-1.0690070659681234
1.683603231116398,-1.7252887091259497,-1.0633810337241556
1.6901519492481902,-1.758459212792546,-1.4009429683622217
1.6967006673799827,-1.7692231510684615,-0.7145670345981542
1.703249385511775,-1.7692231510684615,-1.1140153239198656
1.7097981036435672,-1.7692231510684615,-0.5851682929868955
